image_number,new_filename,disease_label,original_filename,original_folder
193,193.jpg,Cataract,298.jpg,Cataract
194,194.jpg,Cataract,299.jpg,Cataract
195,195.jpg,Cataract,30.jpg,Cataract
196,196.jpg,Cataract,300.jpg,Cataract
197,197.jpg,Cataract,301.jpg,Cataract
198,198.jpg,Cataract,302.jpg,Cataract
199,199.jpg,Cataract,303.jpg,Cataract
200,200.jpg,Cataract,304.jpg,Cataract
201,201.jpg,Cataract,305.jpg,Cataract
202,202.jpg,Cataract,306.jpg,Cataract
203,203.jpg,Cataract,307.jpg,Cataract
204,204.jpg,Cataract,308.jpg,Cataract
205,205.jpg,Cataract,309.jpg,Cataract
206,206.jpg,Cataract,31.jpg,Cataract
207,207.jpg,Cataract,310.jpg,Cataract
208,208.jpg,Cataract,311.jpg,Cataract
209,209.jpg,Cataract,312.jpg,Cataract
210,210.jpg,Cataract,313.jpg,Cataract
211,211.jpg,Cataract,314.jpg,Cataract
212,212.jpg,Cataract,315.jpg,Cataract
213,213.jpg,Cataract,316.jpg,Cataract
214,214.jpg,Cataract,317.jpg,Cataract
215,215.jpg,Cataract,318.jpg,Cataract
216,216.jpg,Cataract,319.jpg,Cataract
217,217.jpg,Cataract,32.jpg,Cataract
218,218.jpg,Cataract,320.jpg,Cataract
219,219.jpg,Cataract,321.jpg,Cataract
220,220.jpg,Cataract,322.jpg,Cataract
221,221.jpg,Cataract,323.jpg,Cataract
222,222.jpg,Cataract,324.jpg,Cataract
223,223.jpg,Cataract,325.jpg,Cataract
224,224.jpg,Cataract,326.jpg,Cataract
225,225.jpg,Cataract,327.jpg,Cataract
226,226.jpg,Cataract,328.jpg,Cataract
227,227.jpg,Cataract,329.jpg,Cataract
228,228.jpg,Cataract,33.jpg,Cataract
229,229.jpg,Cataract,330.jpg,Cataract
230,230.jpg,Cataract,331.jpg,Cataract
231,231.jpg,Cataract,332.jpg,Cataract
232,232.jpg,Cataract,333.jpg,Cataract
233,233.jpg,Cataract,334.jpg,Cataract
234,234.jpg,Cataract,335.jpg,Cataract
235,235.jpg,Cataract,336.jpg,Cataract
236,236.jpg,Cataract,337.jpg,Cataract
237,237.jpg,Cataract,338.jpg,Cataract
238,238.jpg,Cataract,339.jpg,Cataract
239,239.jpg,Cataract,34.jpg,Cataract
240,240.jpg,Cataract,340.jpg,Cataract
241,241.jpg,Cataract,341.jpg,Cataract
242,242.jpg,Cataract,342.jpg,Cataract
243,243.jpg,Cataract,343.jpg,Cataract
244,244.jpg,Cataract,344.jpg,Cataract
245,245.jpg,Cataract,346.jpg,Cataract
246,246.jpg,Cataract,35.jpg,Cataract
247,247.jpg,Cataract,36.jpg,Cataract
248,248.jpg,Cataract,37.jpg,Cataract
249,249.jpg,Cataract,38.jpg,Cataract
250,250.jpg,Cataract,390.jpg,Cataract
251,251.jpg,Cataract,391.jpg,Cataract
252,252.jpg,Cataract,392.jpg,Cataract
253,253.jpg,Cataract,393.jpg,Cataract
254,254.jpg,Cataract,394.jpg,Cataract
255,255.jpg,Cataract,395.jpg,Cataract
256,256.jpg,Cataract,396.jpg,Cataract
257,257.jpg,Cataract,398.jpg,Cataract
258,258.jpg,Cataract,399.jpg,Cataract
259,259.jpg,Cataract,400.jpg,Cataract
260,260.jpg,Cataract,401.jpg,Cataract
261,261.jpg,Cataract,402.jpg,Cataract
262,262.jpg,Cataract,403.jpg,Cataract
263,263.jpg,Cataract,405.jpg,Cataract
264,264.jpg,Cataract,406.jpg,Cataract
265,265.jpg,Cataract,407.jpg,Cataract
266,266.jpg,Cataract,408.jpg,Cataract
267,267.jpg,Cataract,409.jpg,Cataract
268,268.jpg,Cataract,410.jpg,Cataract
269,269.jpg,Cataract,411.jpg,Cataract
270,270.jpg,Cataract,412.jpg,Cataract
271,271.jpg,Cataract,413.jpg,Cataract
272,272.jpg,Cataract,414.jpg,Cataract
273,273.jpg,Cataract,415.jpg,Cataract
274,274.jpg,Cataract,416.jpg,Cataract
275,275.jpg,Cataract,417.jpg,Cataract
276,276.jpg,Cataract,418.jpg,Cataract
277,277.jpg,Cataract,419.jpg,Cataract
278,278.jpg,Cataract,420.jpg,Cataract
279,279.jpg,Cataract,421.jpg,Cataract
280,280.jpg,Cataract,422.jpg,Cataract
281,281.jpg,Cataract,423.jpg,Cataract
282,282.jpg,Cataract,424.jpg,Cataract
283,283.jpg,Cataract,425.jpg,Cataract
284,284.jpg,Cataract,426.jpg,Cataract
285,285.jpg,Cataract,427.jpg,Cataract
286,286.jpg,Cataract,428.jpg,Cataract
287,287.jpg,Cataract,429.jpg,Cataract
288,288.jpg,Cataract,430.jpg,Cataract
289,289.jpg,Cataract,432.jpg,Cataract
290,290.jpg,Cataract,433.jpg,Cataract
291,291.jpg,Cataract,434.jpg,Cataract
292,292.jpg,Cataract,435.jpg,Cataract
293,293.jpg,Cataract,436.jpg,Cataract
294,294.jpg,Cataract,437.jpg,Cataract
295,295.jpg,Cataract,438.jpg,Cataract
296,296.jpg,Cataract,439.jpg,Cataract
297,297.jpg,Cataract,440.jpg,Cataract
298,298.jpg,Cataract,441.jpg,Cataract
299,299.jpg,Cataract,442.jpg,Cataract
300,300.jpg,Cataract,443.jpg,Cataract
301,301.jpg,Cataract,444.jpg,Cataract
302,302.jpg,Cataract,446.jpg,Cataract
303,303.jpg,Cataract,447.jpg,Cataract
304,304.jpg,Cataract,449.jpg,Cataract
305,305.jpg,Cataract,524.jpg,Cataract
306,306.jpg,Cataract,534.JPG,Cataract
307,307.jpg,Cataract,699.jpg,Cataract
308,308.jpg,Cataract,700.jpg,Cataract
309,309.jpg,Cataract,701.jpg,Cataract
310,310.jpg,Cataract,702.jpg,Cataract
311,311.jpg,Cataract,703.jpg,Cataract
312,312.jpg,Cataract,704.jpg,Cataract
313,313.jpg,Cataract,705.jpg,Cataract
314,314.jpg,Cataract,706.jpg,Cataract
315,315.jpg,Cataract,707.jpg,Cataract
316,316.jpg,Cataract,708.jpg,Cataract
317,317.jpg,Cataract,709.jpg,Cataract
318,318.jpg,Cataract,710.jpg,Cataract
319,319.jpg,Cataract,712.jpg,Cataract
320,320.jpg,Cataract,713.jpg,Cataract
321,321.jpg,Cataract,714.jpg,Cataract
322,322.jpg,Cataract,715.jpg,Cataract
323,323.jpg,Cataract,716.jpg,Cataract
324,324.jpg,Cataract,717.jpg,Cataract
325,325.jpg,Cataract,718.jpg,Cataract
326,326.jpg,Cataract,719.jpg,Cataract
327,327.jpg,Cataract,720.jpg,Cataract
328,328.jpg,Cataract,721.jpg,Cataract
329,329.jpg,Cataract,722.jpg,Cataract
330,330.jpg,Cataract,723.jpg,Cataract
331,331.jpg,Cataract,724.jpg,Cataract
332,332.jpg,Cataract,725.jpg,Cataract
333,333.jpg,Cataract,726.jpg,Cataract
334,334.jpg,Cataract,727.jpg,Cataract
335,335.jpg,Cataract,728.jpg,Cataract
336,336.jpg,Cataract,729.jpg,Cataract
337,337.jpg,Cataract,730.jpg,Cataract
338,338.jpg,Cataract,731.jpg,Cataract
339,339.jpg,Cataract,732.jpg,Cataract
340,340.jpg,Cataract,733.jpg,Cataract
341,341.jpg,Cataract,734.jpg,Cataract
342,342.jpg,Cataract,735.jpg,Cataract
343,343.jpg,Cataract,736.jpg,Cataract
344,344.jpg,Cataract,737.jpg,Cataract
345,345.jpg,Cataract,738.jpg,Cataract
346,346.jpg,Cataract,739.jpg,Cataract
347,347.jpg,Cataract,740.jpg,Cataract
348,348.jpg,Cataract,741.jpg,Cataract
349,349.jpg,Cataract,742.jpg,Cataract
350,350.jpg,Cataract,743.jpg,Cataract
351,351.jpg,Cataract,744.jpg,Cataract
352,352.jpg,Cataract,745.jpg,Cataract
353,353.jpg,Cataract,746.jpg,Cataract
354,354.jpg,Cataract,747.jpg,Cataract
355,355.jpg,Cataract,748.jpg,Cataract
356,356.jpg,Cataract,749.jpg,Cataract
357,357.jpg,Cataract,750.jpg,Cataract
358,358.jpg,Cataract,aug_751.jpg,Cataract
359,359.jpg,Cataract,aug_752.jpg,Cataract
360,360.jpg,Cataract,aug_753.jpg,Cataract
361,361.jpg,Cataract,aug_754.jpg,Cataract
362,362.jpg,Cataract,aug_755.jpg,Cataract
363,363.jpg,Cataract,aug_756.jpg,Cataract
364,364.jpg,Cataract,aug_757.jpg,Cataract
365,365.jpg,Cataract,aug_758.jpg,Cataract
366,366.jpg,Cataract,aug_759.jpg,Cataract
367,367.jpg,Cataract,aug_760.jpg,Cataract
368,368.jpg,Cataract,aug_761.jpg,Cataract
369,369.jpg,Cataract,aug_762.jpg,Cataract
370,370.jpg,Cataract,aug_763.jpg,Cataract
371,371.jpg,Cataract,aug_764.jpg,Cataract
372,372.jpg,Cataract,aug_766.jpg,Cataract
373,373.jpg,Cataract,aug_768.jpg,Cataract
374,374.jpg,Cataract,aug_769.jpg,Cataract
375,375.jpg,Cataract,aug_770.jpg,Cataract
376,376.jpg,Cataract,aug_771.jpg,Cataract
377,377.jpg,Cataract,aug_772.jpg,Cataract
378,378.jpg,Cataract,aug_773.jpg,Cataract
379,379.jpg,Cataract,aug_774.jpg,Cataract
380,380.jpg,Cataract,aug_776.jpg,Cataract
381,381.jpg,Cataract,aug_777.jpg,Cataract
382,382.jpg,Cataract,aug_778.jpg,Cataract
383,383.jpg,Cataract,aug_779.jpg,Cataract
384,384.jpg,Cataract,aug_780.jpg,Cataract
385,385.jpg,Cataract,aug_782.jpg,Cataract
386,386.jpg,Cataract,aug_784.jpg,Cataract
387,387.jpg,Cataract,aug_785.jpg,Cataract
388,388.jpg,Cataract,aug_786.jpg,Cataract
389,389.jpg,Cataract,aug_787.jpg,Cataract
390,390.jpg,Cataract,aug_788.jpg,Cataract
391,391.jpg,Cataract,aug_789.jpg,Cataract
392,392.jpg,Cataract,aug_790.jpg,Cataract
393,393.jpg,Cataract,aug_791.jpg,Cataract
394,394.jpg,Cataract,aug_792.jpg,Cataract
395,395.jpg,Cataract,aug_793.jpg,Cataract
396,396.jpg,Cataract,aug_794.jpg,Cataract
397,397.jpg,Cataract,aug_796.jpg,Cataract
398,398.jpg,Cataract,aug_799.jpg,Cataract
399,399.jpg,Cataract,aug_800.jpg,Cataract
400,400.jpg,Cataract,aug_801.jpg,Cataract
401,401.jpg,Cataract,aug_802.jpg,Cataract
402,402.jpg,Cataract,aug_803.jpg,Cataract
403,403.jpg,Cataract,aug_804.jpg,Cataract
404,404.jpg,Cataract,aug_805.jpg,Cataract
405,405.jpg,Cataract,aug_806.jpg,Cataract
406,406.jpg,Cataract,aug_807.jpg,Cataract
407,407.jpg,Cataract,aug_808.jpg,Cataract
408,408.jpg,Cataract,aug_809.jpg,Cataract
409,409.jpg,Cataract,aug_810.jpg,Cataract
410,410.jpg,Cataract,aug_811.jpg,Cataract
411,411.jpg,Cataract,aug_812.jpg,Cataract
412,412.jpg,Cataract,aug_814.jpg,Cataract
413,413.jpg,Cataract,aug_815.jpg,Cataract
414,414.jpg,Cataract,aug_816.jpg,Cataract
415,415.jpg,Cataract,aug_818.jpg,Cataract
416,416.jpg,Cataract,aug_819.jpg,Cataract
417,417.jpg,Cataract,aug_820.jpg,Cataract
418,418.jpg,Cataract,aug_822.jpg,Cataract
419,419.jpg,Cataract,aug_823.jpg,Cataract
420,420.jpg,Cataract,aug_825.jpg,Cataract
421,421.jpg,Cataract,aug_826.jpg,Cataract
422,422.jpg,Cataract,aug_827.jpg,Cataract
423,423.jpg,Cataract,aug_828.jpg,Cataract
424,424.jpg,Cataract,aug_829.jpg,Cataract
425,425.jpg,Cataract,aug_830.jpg,Cataract
426,426.jpg,Cataract,aug_831.jpg,Cataract
427,427.jpg,Cataract,aug_832.jpg,Cataract
428,428.jpg,Cataract,aug_833.jpg,Cataract
429,429.jpg,Cataract,aug_834.jpg,Cataract
430,430.jpg,Cataract,aug_836.jpg,Cataract
431,431.jpg,Cataract,aug_837.jpg,Cataract
432,432.jpg,Cataract,aug_838.jpg,Cataract
433,433.jpg,Cataract,aug_841.jpg,Cataract
434,434.jpg,Cataract,aug_842.jpg,Cataract
435,435.jpg,Cataract,aug_843.jpg,Cataract
436,436.jpg,Cataract,aug_845.jpg,Cataract
437,437.jpg,Cataract,aug_846.jpg,Cataract
438,438.jpg,Cataract,aug_847.jpg,Cataract
439,439.jpg,Cataract,aug_848.jpg,Cataract
440,440.jpg,Cataract,aug_850.jpg,Cataract
441,441.jpg,Cataract,aug_852.jpg,Cataract
442,442.jpg,Cataract,aug_853.jpg,Cataract
443,443.jpg,Cataract,aug_855.jpg,Cataract
444,444.jpg,Cataract,aug_856.jpg,Cataract
445,445.jpg,Cataract,aug_858.jpg,Cataract
446,446.jpg,Cataract,aug_859.jpg,Cataract
447,447.jpg,Cataract,aug_860.jpg,Cataract
448,448.jpg,Cataract,aug_861.jpg,Cataract
449,449.jpg,Cataract,aug_862.jpg,Cataract
450,450.jpg,Cataract,aug_865.jpg,Cataract
451,451.jpg,Cataract,aug_866.jpg,Cataract
452,452.jpg,Cataract,aug_867.jpg,Cataract
453,453.jpg,Cataract,aug_868.jpg,Cataract
454,454.jpg,Cataract,aug_870.jpg,Cataract
455,455.jpg,Cataract,aug_871.jpg,Cataract
456,456.jpg,Cataract,aug_874.jpg,Cataract
457,457.jpg,Cataract,aug_876.jpg,Cataract
458,458.jpg,Cataract,aug_877.jpg,Cataract
459,459.jpg,Cataract,aug_878.jpg,Cataract
460,460.jpg,Cataract,aug_879.jpg,Cataract
461,461.jpg,Cataract,aug_881.jpg,Cataract
462,462.jpg,Cataract,aug_882.jpg,Cataract
463,463.jpg,Cataract,aug_883.jpg,Cataract
464,464.jpg,Cataract,aug_887.jpg,Cataract
465,465.jpg,Cataract,aug_888.jpg,Cataract
466,466.jpg,Cataract,aug_889.jpg,Cataract
467,467.jpg,Cataract,aug_891.jpg,Cataract
468,468.jpg,Cataract,aug_892.jpg,Cataract
469,469.jpg,Cataract,aug_895.jpg,Cataract
470,470.jpg,Cataract,aug_896.jpg,Cataract
471,471.jpg,Cataract,aug_897.jpg,Cataract
472,472.jpg,Cataract,aug_898.jpg,Cataract
473,473.jpg,Cataract,aug_899.jpg,Cataract
474,474.jpg,Cataract,aug_900.jpg,Cataract
475,475.jpg,Cataract,aug_901.jpg,Cataract
476,476.jpg,Cataract,aug_902.jpg,Cataract
477,477.jpg,Cataract,aug_903.jpg,Cataract
478,478.jpg,Cataract,aug_904.jpg,Cataract
479,479.jpg,Cataract,aug_906.jpg,Cataract
480,480.jpg,Cataract,aug_908.jpg,Cataract
481,481.jpg,Cataract,aug_909.jpg,Cataract
482,482.jpg,Cataract,aug_911.jpg,Cataract
483,483.jpg,Cataract,aug_912.jpg,Cataract
484,484.jpg,Cataract,aug_913.jpg,Cataract
485,485.jpg,Cataract,aug_914.jpg,Cataract
486,486.jpg,Cataract,aug_915.jpg,Cataract
487,487.jpg,Cataract,aug_916.jpg,Cataract
488,488.jpg,Cataract,aug_917.jpg,Cataract
489,489.jpg,Cataract,aug_918.jpg,Cataract
490,490.jpg,Cataract,aug_919.jpg,Cataract
491,491.jpg,Cataract,aug_920.jpg,Cataract
492,492.jpg,Cataract,aug_921.jpg,Cataract
493,493.jpg,Cataract,aug_922.jpg,Cataract
494,494.jpg,Cataract,aug_924.jpg,Cataract
495,495.jpg,Cataract,aug_926.jpg,Cataract
496,496.jpg,Cataract,aug_927.jpg,Cataract
497,497.jpg,Cataract,aug_928.jpg,Cataract
498,498.jpg,Cataract,aug_929.jpg,Cataract
499,499.jpg,Cataract,aug_930.jpg,Cataract
500,500.jpg,Cataract,aug_933.jpg,Cataract
501,501.jpg,Cataract,aug_934.jpg,Cataract
502,502.jpg,Cataract,aug_936.jpg,Cataract
503,503.jpg,Cataract,aug_937.jpg,Cataract
504,504.jpg,Cataract,aug_938.jpg,Cataract
505,505.jpg,Cataract,aug_939.jpg,Cataract
506,506.jpg,Cataract,aug_940.jpg,Cataract
507,507.jpg,Cataract,aug_941.jpg,Cataract
508,508.jpg,Cataract,aug_942.jpg,Cataract
509,509.jpg,Cataract,aug_943.jpg,Cataract
510,510.jpg,Cataract,aug_944.jpg,Cataract
511,511.jpg,Cataract,aug_945.jpg,Cataract
512,512.jpg,Cataract,aug_946.jpg,Cataract
513,513.jpg,Cataract,aug_947.jpg,Cataract
514,514.jpg,Cataract,aug_949.jpg,Cataract
515,515.jpg,Cataract,aug_950.jpg,Cataract
516,516.jpg,Cataract,aug_953.jpg,Cataract
517,517.jpg,Cataract,aug_954.jpg,Cataract
518,518.jpg,Cataract,aug_955.jpg,Cataract
519,519.jpg,Cataract,aug_956.jpg,Cataract
520,520.jpg,Cataract,aug_957.jpg,Cataract
521,521.jpg,Cataract,aug_960.jpg,Cataract
522,522.jpg,Cataract,aug_961.jpg,Cataract
523,523.jpg,Cataract,aug_963.jpg,Cataract
524,524.jpg,Cataract,aug_964.jpg,Cataract
525,525.jpg,Cataract,aug_965.jpg,Cataract
526,526.jpg,Cataract,aug_966.jpg,Cataract
527,527.jpg,Cataract,aug_967.jpg,Cataract
528,528.jpg,Cataract,aug_969.jpg,Cataract
529,529.jpg,Cataract,aug_971.jpg,Cataract
530,530.jpg,Cataract,aug_973.jpg,Cataract
531,531.jpg,Cataract,aug_974.jpg,Cataract
532,532.jpg,Cataract,aug_978.jpg,Cataract
533,533.jpg,Cataract,aug_979.jpg,Cataract
534,534.jpg,Cataract,aug_980.jpg,Cataract
535,535.jpg,Cataract,aug_982.jpg,Cataract
536,536.jpg,Cataract,aug_983.jpg,Cataract
537,537.jpg,Cataract,aug_984.jpg,Cataract
538,538.jpg,Cataract,aug_985.jpg,Cataract
539,539.jpg,Cataract,aug_987.jpg,Cataract
540,540.jpg,Cataract,aug_988.jpg,Cataract
541,541.jpg,Cataract,aug_989.jpg,Cataract
542,542.jpg,Cataract,aug_993.jpg,Cataract
543,543.jpg,Cataract,aug_994.jpg,Cataract
544,544.jpg,Cataract,aug_997.jpg,Cataract
545,545.jpg,Conjunctivitis,1.jpg,Conjunctivitis
546,546.jpg,Conjunctivitis,100.jpg,Conjunctivitis
547,547.jpg,Conjunctivitis,101.jpg,Conjunctivitis
548,548.jpg,Conjunctivitis,102.jpg,Conjunctivitis
549,549.jpg,Conjunctivitis,103.jpg,Conjunctivitis
550,550.jpg,Conjunctivitis,104.jpg,Conjunctivitis
551,551.jpg,Conjunctivitis,105.jpg,Conjunctivitis
552,552.jpg,Conjunctivitis,106.jpg,Conjunctivitis
553,553.jpg,Conjunctivitis,107.jpg,Conjunctivitis
554,554.jpg,Conjunctivitis,108.jpg,Conjunctivitis
